Path,Encoding
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraKartiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraOdemeDosyasiYuklemeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraOdemeDosyasiYuklemeWP\KiraOdemeDosyasiYuklemeWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraOdemeDosyasiYuklemeWP\KiraOdemeDosyasiYuklemeWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraOdemeDosyasiYuklemeWP\KiraOdemeDosyasiYuklemeWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraOdemeDosyasiYuklemeWP\KiraOdemeDosyasiYuklemeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraOdemeDosyasiYuklemeWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmeListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmeListesiWP\KiraSozlesmeListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmeListesiWP\KiraSozlesmeListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmeListesiWP\KiraSozlesmeListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmeListesiWP\KiraSozlesmeListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmeListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmeSiralamaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmeSiralamaWP\KiraSozlesmeSiralamaWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmeSiralamaWP\KiraSozlesmeSiralamaWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmeSiralamaWP\KiraSozlesmeSiralamaWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmeSiralamaWP\KiraSozlesmeSiralamaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmeSiralamaWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmesiWP\KiraSozlesmesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmesiWP\KiraSozlesmesiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmesiWP\KiraSozlesmesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmesiWP\KiraSozlesmesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KiraSozlesmesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KirayaVerilmeyenTasinmazlarWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KirayaVerilmeyenTasinmazlarWP\KirayaVerilmeyenTasinmazlarWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KirayaVerilmeyenTasinmazlarWP\KirayaVerilmeyenTasinmazlarWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KirayaVerilmeyenTasinmazlarWP\KirayaVerilmeyenTasinmazlarWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KirayaVerilmeyenTasinmazlarWP\KirayaVerilmeyenTasinmazlarWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KirayaVerilmeyenTasinmazlarWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KPSSorguListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KPSSorguListesiWP\KPSSorguListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KPSSorguListesiWP\KPSSorguListesiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KPSSorguListesiWP\KPSSorguListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KPSSorguListesiWP\KPSSorguListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KPSSorguListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KPSSorguSonucuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KPSSorguSonucuWP\KPSSorguSonucuWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KPSSorguSonucuWP\KPSSorguSonucuWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KPSSorguSonucuWP\KPSSorguSonucuWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KPSSorguSonucuWP\KPSSorguSonucuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\KPSSorguSonucuWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MevcutKiracilarWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MevcutKiracilarWP\MevcutKiracilarWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MevcutKiracilarWP\MevcutKiracilarWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MevcutKiracilarWP\MevcutKiracilarWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MevcutKiracilarWP\MevcutKiracilarWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MevcutKiracilarWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MulkiyetiOlmayanTasinmazGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MulkiyetiOlmayanTasinmazGirisiWP\MulkiyetiOlmayanTasinmazGirisiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MulkiyetiOlmayanTasinmazGirisiWP\MulkiyetiOlmayanTasinmazGirisiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MulkiyetiOlmayanTasinmazGirisiWP\MulkiyetiOlmayanTasinmazGirisiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MulkiyetiOlmayanTasinmazGirisiWP\MulkiyetiOlmayanTasinmazGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MulkiyetiOlmayanTasinmazGirisiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MulkiyetiOlmayanTasinmazListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MulkiyetiOlmayanTasinmazListesiWP\MulkiyetiOlmayanTasinmazListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MulkiyetiOlmayanTasinmazListesiWP\MulkiyetiOlmayanTasinmazListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MulkiyetiOlmayanTasinmazListesiWP\MulkiyetiOlmayanTasinmazListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MulkiyetiOlmayanTasinmazListesiWP\MulkiyetiOlmayanTasinmazListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\MulkiyetiOlmayanTasinmazListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemeAyristirmaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemeAyristirmaWP\OdemeAyristirmaWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemeAyristirmaWP\OdemeAyristirmaWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemeAyristirmaWP\OdemeAyristirmaWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemeAyristirmaWP\OdemeAyristirmaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemeAyristirmaWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemeGirisWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemeGirisWP\OdemeGirisWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemeGirisWP\OdemeGirisWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemeGirisWP\OdemeGirisWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemeGirisWP\OdemeGirisWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemeGirisWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemePlaniListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemePlaniListesiWP\OdemePlaniListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemePlaniListesiWP\OdemePlaniListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemePlaniListesiWP\OdemePlaniListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemePlaniListesiWP\OdemePlaniListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemePlaniListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemePlaniWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemePlaniWP\OdemePlaniWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemePlaniWP\OdemePlaniWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemePlaniWP\OdemePlaniWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemePlaniWP\OdemePlaniWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\OdemePlaniWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\Package\Package.package,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\Package\Package.Template.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\packages.config,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\DAO.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\Model.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BagimsizBolumWP\BagimsizBolumWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BagimsizBolumWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BagisciBagislariWP\BagisciBagislariWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BagisciBagislariWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BagisciTaahhutleriWP\BagisciTaahhutleriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BagisciTaahhutleriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BagisciTalepleriWP\BagisciTalepleriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BagisciTalepleriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BagisciYakinlariWP\BagisciYakinlariWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BagisciYakinlariWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BorcluKiraciIslemleriWP\BorcluKiraciIslemleriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BorcluKiraciIslemleriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BorcluKiracilarByBolgeWP\BorcluKiracilarByBolgeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BorcluKiracilarByBolgeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BorcluKiracilarWP\BorcluKiracilarWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BorcluKiracilarWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BorcluKiraciTakibiByBolgeWP\BorcluKiraciTakibiByBolgeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\BorcluKiraciTakibiByBolgeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\DevirGerekenSozlesmelerWP\DevirGerekenSozlesmelerWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\DevirGerekenSozlesmelerWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\EmptyWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\EmptyWP\EmptyWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\EnvanterdenCikanTasinmazListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\EnvanterdenCikanTasinmazListesiWP\EnvanterdenCikanTasinmazListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\EnvanterdenCikarmaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\EnvanterdenCikarmaWP\EnvanterdenCikarmaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\GecikmeZammiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\GecikmeZammiWP\GecikmeZammiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\GenelSozlesmeListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\GenelSozlesmeListesiWP\GenelSozlesmeListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\GerceklesenKiraArtislariWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\GerceklesenKiraArtislariWP\GerceklesenKiraArtislariWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\HukukiTakipListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\HukukiTakipListesiWP\HukukiTakipListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraArtisCizelgesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraArtisCizelgesiWP\KiraArtisCizelgesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraArtisYazisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraArtisYazisiWP\KiraArtisYazisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraBakiyeDevriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraBakiyeDevriWP\KiraBakiyeDevriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraBankaEkstreListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraBankaEkstreListesiWP\KiraBankaEkstreListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraBorcuYazisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraBorcuYazisiWP\KiraBorcuYazisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraciAylikOdemeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraciAylikOdemeWP\KiraciAylikOdemeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraciEslestirWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraciEslestirWP\KiraciEslestirWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraciGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraciGirisiWP\KiraciGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraciListesiWP\KiraciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiradaOlanTasinmazlarWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiradaOlanTasinmazlarWP\KiradaOlanTasinmazlarWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraGeliriTahakkukTahsilWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraGeliriTahakkukTahsilWP\KiraGeliriTahakkukTahsilWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraGelirleriAyDokumuWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraGelirleriAyDokumuWP\KiraGelirleriAyDokumuWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraKartiWP\KiraKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraOdemeDosyasiYuklemeWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraOdemeDosyasiYuklemeWP\KiraOdemeDosyasiYuklemeWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraSozlesmeListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraSozlesmeListesiWP\KiraSozlesmeListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraSozlesmeSiralamaWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraSozlesmeSiralamaWP\KiraSozlesmeSiralamaWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraSozlesmesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KiraSozlesmesiWP\KiraSozlesmesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KirayaVerilmeyenTasinmazlarWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\TBYS_WebParts\pkg\Debug\TBYS_WebParts\TBYS_WebParts_Feature1\KirayaVerilmeyenTasinmazlarWP\KirayaVerilmeyenTasinmazlarWP.webpart,UTF-8 with BOM
